IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrC_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    825482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 18:19:04 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrC_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 331 sequences with 1709 columns and 1117 patterns (950 informative sites, 659 constant sites)
WARNING: Some sequence names are changed as follows:
seq_109|2 -> seq_109_2
seq_85|2 -> seq_85_2
seq_70|2 -> seq_70_2
seq_291|1 -> seq_291_1
seq_151|1 -> seq_151_1
seq_160|1 -> seq_160_1
seq_68|2 -> seq_68_2
seq_257|1 -> seq_257_1
seq_51|3 -> seq_51_3
seq_69|2 -> seq_69_2
seq_127|1 -> seq_127_1
seq_197|1 -> seq_197_1
seq_203|1 -> seq_203_1
seq_13|21 -> seq_13_21
seq_52|3 -> seq_52_3
seq_119|1 -> seq_119_1
seq_186|1 -> seq_186_1
seq_31|6 -> seq_31_6
seq_218|1 -> seq_218_1
seq_269|1 -> seq_269_1
seq_74|2 -> seq_74_2
seq_10|34 -> seq_10_34
seq_150|1 -> seq_150_1
seq_182|1 -> seq_182_1
seq_173|1 -> seq_173_1
seq_12|33 -> seq_12_33
seq_177|1 -> seq_177_1
seq_181|1 -> seq_181_1
seq_187|1 -> seq_187_1
seq_11|34 -> seq_11_34
seq_80|2 -> seq_80_2
seq_174|1 -> seq_174_1
seq_175|1 -> seq_175_1
seq_176|1 -> seq_176_1
seq_179|1 -> seq_179_1
seq_180|1 -> seq_180_1
seq_183|1 -> seq_183_1
seq_168|1 -> seq_168_1
seq_5|80 -> seq_5_80
seq_178|1 -> seq_178_1
seq_303|1 -> seq_303_1
seq_152|1 -> seq_152_1
seq_158|1 -> seq_158_1
seq_149|1 -> seq_149_1
seq_35|5 -> seq_35_5
seq_133|1 -> seq_133_1
seq_194|1 -> seq_194_1
seq_18|12 -> seq_18_12
seq_298|1 -> seq_298_1
seq_66|3 -> seq_66_3
seq_193|1 -> seq_193_1
seq_188|1 -> seq_188_1
seq_8|41 -> seq_8_41
seq_16|13 -> seq_16_13
seq_162|1 -> seq_162_1
seq_164|1 -> seq_164_1
seq_165|1 -> seq_165_1
seq_163|1 -> seq_163_1
seq_130|1 -> seq_130_1
seq_264|1 -> seq_264_1
seq_139|1 -> seq_139_1
seq_82|2 -> seq_82_2
seq_134|1 -> seq_134_1
seq_24|8 -> seq_24_8
seq_267|1 -> seq_267_1
seq_272|1 -> seq_272_1
seq_48|4 -> seq_48_4
seq_94|2 -> seq_94_2
seq_50|3 -> seq_50_3
seq_86|2 -> seq_86_2
seq_255|1 -> seq_255_1
seq_169|1 -> seq_169_1
seq_95|2 -> seq_95_2
seq_239|1 -> seq_239_1
seq_63|3 -> seq_63_3
seq_79|2 -> seq_79_2
seq_204|1 -> seq_204_1
seq_199|1 -> seq_199_1
seq_201|1 -> seq_201_1
seq_208|1 -> seq_208_1
seq_126|1 -> seq_126_1
seq_93|2 -> seq_93_2
seq_148|1 -> seq_148_1
seq_185|1 -> seq_185_1
seq_41|4 -> seq_41_4
seq_58|3 -> seq_58_3
seq_92|2 -> seq_92_2
seq_196|1 -> seq_196_1
seq_198|1 -> seq_198_1
seq_28|6 -> seq_28_6
seq_143|1 -> seq_143_1
seq_200|1 -> seq_200_1
seq_220|1 -> seq_220_1
seq_230|1 -> seq_230_1
seq_251|1 -> seq_251_1
seq_46|4 -> seq_46_4
seq_47|4 -> seq_47_4
seq_53|3 -> seq_53_3
seq_73|2 -> seq_73_2
seq_83|2 -> seq_83_2
seq_238|1 -> seq_238_1
seq_225|1 -> seq_225_1
seq_96|2 -> seq_96_2
seq_1|482 -> seq_1_482
seq_55|3 -> seq_55_3
seq_71|2 -> seq_71_2
seq_136|1 -> seq_136_1
seq_212|1 -> seq_212_1
seq_217|1 -> seq_217_1
seq_223|1 -> seq_223_1
seq_78|2 -> seq_78_2
seq_226|1 -> seq_226_1
seq_159|1 -> seq_159_1
seq_57|3 -> seq_57_3
seq_145|1 -> seq_145_1
seq_205|1 -> seq_205_1
seq_241|1 -> seq_241_1
seq_258|1 -> seq_258_1
seq_32|6 -> seq_32_6
seq_229|1 -> seq_229_1
seq_244|1 -> seq_244_1
seq_245|1 -> seq_245_1
seq_246|1 -> seq_246_1
seq_247|1 -> seq_247_1
seq_19|12 -> seq_19_12
seq_202|1 -> seq_202_1
seq_76|2 -> seq_76_2
seq_77|2 -> seq_77_2
seq_75|2 -> seq_75_2
seq_154|1 -> seq_154_1
seq_155|1 -> seq_155_1
seq_156|1 -> seq_156_1
seq_59|3 -> seq_59_3
seq_221|1 -> seq_221_1
seq_146|1 -> seq_146_1
seq_147|1 -> seq_147_1
seq_124|1 -> seq_124_1
seq_189|1 -> seq_189_1
seq_120|1 -> seq_120_1
seq_222|1 -> seq_222_1
seq_43|4 -> seq_43_4
seq_172|1 -> seq_172_1
seq_228|1 -> seq_228_1
seq_129|1 -> seq_129_1
seq_128|1 -> seq_128_1
seq_140|1 -> seq_140_1
seq_6|46 -> seq_6_46
seq_273|1 -> seq_273_1
seq_274|1 -> seq_274_1
seq_166|1 -> seq_166_1
seq_234|1 -> seq_234_1
seq_26|7 -> seq_26_7
seq_297|1 -> seq_297_1
seq_191|1 -> seq_191_1
seq_42|4 -> seq_42_4
seq_81|2 -> seq_81_2
seq_138|1 -> seq_138_1
seq_252|1 -> seq_252_1
seq_36|5 -> seq_36_5
seq_213|1 -> seq_213_1
seq_211|1 -> seq_211_1
seq_233|1 -> seq_233_1
seq_91|2 -> seq_91_2
seq_242|1 -> seq_242_1
seq_243|1 -> seq_243_1
seq_248|1 -> seq_248_1
seq_207|1 -> seq_207_1
seq_170|1 -> seq_170_1
seq_2|345 -> seq_2_345
seq_236|1 -> seq_236_1
seq_88|2 -> seq_88_2
seq_215|1 -> seq_215_1
seq_227|1 -> seq_227_1
seq_56|3 -> seq_56_3
seq_131|1 -> seq_131_1
seq_132|1 -> seq_132_1
seq_40|4 -> seq_40_4
seq_192|1 -> seq_192_1
seq_9|38 -> seq_9_38
seq_72|2 -> seq_72_2
seq_190|1 -> seq_190_1
seq_135|1 -> seq_135_1
seq_137|1 -> seq_137_1
seq_171|1 -> seq_171_1
seq_34|5 -> seq_34_5
seq_210|1 -> seq_210_1
seq_89|2 -> seq_89_2
seq_90|2 -> seq_90_2
seq_254|1 -> seq_254_1
seq_250|1 -> seq_250_1
seq_141|1 -> seq_141_1
seq_44|4 -> seq_44_4
seq_304|1 -> seq_304_1
seq_144|1 -> seq_144_1
seq_161|1 -> seq_161_1
seq_184|1 -> seq_184_1
seq_153|1 -> seq_153_1
seq_3|91 -> seq_3_91
seq_270|1 -> seq_270_1
seq_142|1 -> seq_142_1
seq_271|1 -> seq_271_1
seq_157|1 -> seq_157_1
seq_253|1 -> seq_253_1
seq_256|1 -> seq_256_1
seq_61|3 -> seq_61_3
seq_29|6 -> seq_29_6
seq_232|1 -> seq_232_1
seq_54|3 -> seq_54_3
seq_60|3 -> seq_60_3
seq_249|1 -> seq_249_1
seq_268|1 -> seq_268_1
seq_206|1 -> seq_206_1
seq_224|1 -> seq_224_1
seq_231|1 -> seq_231_1
seq_7|42 -> seq_7_42
seq_288|1 -> seq_288_1
seq_87|2 -> seq_87_2
seq_114|1 -> seq_114_1
seq_123|1 -> seq_123_1
seq_117|1 -> seq_117_1
seq_305|1 -> seq_305_1
seq_263|1 -> seq_263_1
seq_286|1 -> seq_286_1
seq_64|3 -> seq_64_3
seq_285|1 -> seq_285_1
seq_290|1 -> seq_290_1
seq_281|1 -> seq_281_1
seq_260|1 -> seq_260_1
seq_301|1 -> seq_301_1
seq_102|2 -> seq_102_2
seq_262|1 -> seq_262_1
seq_84|2 -> seq_84_2
seq_98|2 -> seq_98_2
seq_279|1 -> seq_279_1
seq_97|2 -> seq_97_2
seq_284|1 -> seq_284_1
seq_294|1 -> seq_294_1
seq_62|3 -> seq_62_3
seq_292|1 -> seq_292_1
seq_105|2 -> seq_105_2
seq_259|1 -> seq_259_1
seq_25|8 -> seq_25_8
seq_103|2 -> seq_103_2
seq_287|1 -> seq_287_1
seq_277|1 -> seq_277_1
seq_289|1 -> seq_289_1
seq_278|1 -> seq_278_1
seq_65|3 -> seq_65_3
seq_265|1 -> seq_265_1
seq_266|1 -> seq_266_1
seq_293|1 -> seq_293_1
seq_30|6 -> seq_30_6
seq_235|1 -> seq_235_1
seq_22|8 -> seq_22_8
seq_209|1 -> seq_209_1
seq_20|10 -> seq_20_10
seq_23|8 -> seq_23_8
seq_214|1 -> seq_214_1
seq_237|1 -> seq_237_1
seq_240|1 -> seq_240_1
seq_45|4 -> seq_45_4
seq_302|1 -> seq_302_1
seq_100|2 -> seq_100_2
seq_280|1 -> seq_280_1
seq_295|1 -> seq_295_1
seq_276|1 -> seq_276_1
seq_275|1 -> seq_275_1
seq_118|1 -> seq_118_1
seq_14|17 -> seq_14_17
seq_219|1 -> seq_219_1
seq_195|1 -> seq_195_1
seq_216|1 -> seq_216_1
seq_99|2 -> seq_99_2
seq_299|1 -> seq_299_1
seq_300|1 -> seq_300_1
seq_101|2 -> seq_101_2
seq_21|9 -> seq_21_9
seq_125|1 -> seq_125_1

           Gap/Ambiguity  Composition  p-value
   1  seq_109_2    1.35%    passed     10.44%
   2  seq_307_1    1.35%    passed     12.79%
   3  seq_308_1    1.35%    passed     10.69%
   4  seq_313_1    1.35%    passed     13.64%
   5  seq_106_2    1.35%    passed     11.72%
   6  seq_108_2    1.35%    passed      7.73%
   7  seq_309_1    1.35%    passed      6.82%
   8  seq_310_1    1.35%    passed      8.36%
   9  seq_312_1    1.35%    passed     14.15%
  10  seq_311_1    1.35%    passed     11.25%
  11  seq_314_1    1.35%    passed      9.20%
  12  seq_4_89     1.35%    passed     10.68%
  13  seq_107_2    1.35%    passed      8.99%
  14  seq_15_16    1.35%    failed      4.65%
  15  seq_306_1    1.35%    passed      7.12%
  16  seq_317_1    1.87%    passed     83.58%
  17  seq_319_1    3.10%    passed     64.01%
  18  seq_315_1    1.87%    passed     95.91%
  19  seq_316_1    1.87%    passed     62.64%
  20  seq_318_1    1.87%    passed     95.03%
  21  seq_33_6     1.87%    passed     74.82%
  22  seq_110_2    1.87%    passed     98.68%
  23  seq_321_1    1.87%    passed     96.96%
  24  seq_323_1    1.87%    passed     44.52%
  25  seq_111_2    1.35%    passed     43.32%
  26  seq_39_5     1.87%    passed     24.54%
  27  seq_112_2    1.87%    passed     22.55%
  28  seq_322_1    1.87%    passed     92.08%
  29  seq_67_3     1.87%    passed     80.82%
  30  seq_320_1    1.52%    passed     85.08%
  31  seq_327_1    1.87%    passed     89.22%
  32  seq_325_1    1.87%    passed     74.79%
  33  seq_329_1    1.87%    passed     77.01%
  34  seq_324_1    1.52%    passed     90.91%
  35  seq_17_13    1.52%    passed     93.36%
  36  seq_326_1    1.52%    passed     87.72%
  37  seq_330_1    1.87%    passed     86.22%
  38  seq_113_2    1.52%    passed     96.79%
  39  seq_331_1    1.52%    passed     97.87%
  40  seq_328_1    1.52%    passed     97.11%
  41  seq_104_2    2.05%    passed     96.08%
  42  seq_38_5     1.87%    passed     95.94%
  43  seq_296_1    1.87%    passed     97.29%
  44  seq_283_1    1.87%    passed     90.04%
  45  seq_37_5     1.87%    passed     94.91%
  46  seq_282_1    1.87%    passed     92.17%
  47  seq_115_1    1.70%    passed     92.99%
  48  seq_27_7     1.70%    passed     88.57%
  49  seq_167_1    1.70%    passed     91.83%
  50  seq_261_1    1.87%    passed     99.14%
  51  seq_121_1    1.70%    passed     81.68%
  52  seq_49_3     1.70%    passed     94.79%
  53  seq_122_1    1.70%    passed     87.09%
  54  seq_116_1    1.70%    passed     97.23%
  55  seq_85_2     1.70%    passed     94.27%
  56  seq_70_2     1.70%    passed     87.05%
  57  seq_291_1    1.87%    passed     95.95%
  58  seq_151_1    1.70%    passed     96.98%
  59  seq_160_1    1.70%    passed     97.30%
  60  seq_68_2     1.70%    passed     97.44%
  61  seq_257_1   22.47%    passed     87.13%
  62  seq_51_3     1.87%    passed     96.47%
  63  seq_69_2     1.70%    passed     98.28%
  64  seq_127_1    1.35%    passed     98.44%
  65  seq_197_1    1.70%    passed     99.46%
  66  seq_203_1    1.70%    passed     99.03%
  67  seq_13_21    1.70%    passed     98.90%
  68  seq_52_3     9.25%    passed     96.67%
  69  seq_119_1    1.70%    passed     99.82%
  70  seq_186_1    1.70%    passed     99.73%
  71  seq_31_6     1.70%    passed     95.49%
  72  seq_218_1    1.87%    passed     90.53%
  73  seq_269_1    6.14%    passed     98.93%
  74  seq_74_2     1.87%    passed     97.53%
  75  seq_10_34    1.87%    passed     97.53%
  76  seq_150_1    1.87%    passed     98.01%
  77  seq_182_1    1.70%    passed     95.41%
  78  seq_173_1    1.35%    passed     99.42%
  79  seq_12_33    1.70%    passed     95.98%
  80  seq_177_1    1.70%    passed     96.46%
  81  seq_181_1    6.67%    passed     98.20%
  82  seq_187_1    6.38%    passed     99.21%
  83  seq_11_34    1.35%    passed     99.29%
  84  seq_80_2     5.91%    passed     97.95%
  85  seq_174_1    5.50%    passed     97.50%
  86  seq_175_1    4.80%    passed     98.87%
  87  seq_176_1    3.74%    passed     98.38%
  88  seq_179_1    5.79%    passed     97.33%
  89  seq_180_1    6.03%    passed     98.43%
  90  seq_183_1    6.26%    passed     99.08%
  91  seq_168_1    1.87%    passed     99.17%
  92  seq_5_80     1.87%    passed     99.55%
  93  seq_178_1    1.87%    passed     99.53%
  94  seq_303_1    1.87%    passed     99.56%
  95  seq_152_1    9.13%    passed     99.42%
  96  seq_158_1    9.13%    passed     96.84%
  97  seq_149_1    1.87%    passed     95.46%
  98  seq_35_5     1.87%    passed     93.60%
  99  seq_133_1   26.86%    passed     51.90%
 100  seq_194_1    1.87%    passed     99.41%
 101  seq_18_12    1.87%    passed     98.00%
 102  seq_298_1   25.75%    passed     76.88%
 103  seq_66_3     1.70%    passed     99.58%
 104  seq_193_1    1.87%    passed     99.45%
 105  seq_188_1    1.87%    passed     99.35%
 106  seq_8_41     1.87%    passed     98.59%
 107  seq_16_13    1.87%    passed     98.96%
 108  seq_162_1    9.13%    passed     97.28%
 109  seq_164_1    1.70%    passed     98.17%
 110  seq_165_1    1.87%    passed     96.80%
 111  seq_163_1    9.13%    passed     99.00%
 112  seq_130_1    1.70%    passed     98.72%
 113  seq_264_1   23.46%    passed     76.38%
 114  seq_139_1    1.87%    passed     99.17%
 115  seq_82_2     1.70%    passed     99.75%
 116  seq_134_1   11.29%    passed     86.69%
 117  seq_24_8     1.87%    passed     96.95%
 118  seq_267_1   12.35%    passed     89.62%
 119  seq_272_1    1.87%    passed     96.59%
 120  seq_48_4     1.87%    passed     96.57%
 121  seq_94_2     1.87%    passed     96.70%
 122  seq_50_3     1.87%    passed     94.03%
 123  seq_86_2     1.87%    passed     95.06%
 124  seq_255_1   12.58%    passed     97.19%
 125  seq_169_1    1.87%    passed     96.00%
 126  seq_95_2     1.87%    passed     94.99%
 127  seq_239_1    8.02%    passed     96.35%
 128  seq_63_3     1.87%    passed     98.99%
 129  seq_79_2     1.87%    passed     96.57%
 130  seq_204_1    1.87%    passed     96.36%
 131  seq_199_1    1.87%    passed     96.70%
 132  seq_201_1    1.87%    passed     96.70%
 133  seq_208_1    1.87%    passed     97.35%
 134  seq_126_1    1.87%    passed     97.35%
 135  seq_93_2     1.87%    passed     94.76%
 136  seq_148_1    1.87%    passed     94.75%
 137  seq_185_1    1.87%    passed     95.50%
 138  seq_41_4     1.87%    passed     96.94%
 139  seq_58_3     1.87%    passed     97.35%
 140  seq_92_2     1.87%    passed     94.76%
 141  seq_196_1    1.87%    passed     96.57%
 142  seq_198_1    1.87%    passed     96.57%
 143  seq_28_6     1.87%    passed     98.96%
 144  seq_143_1    1.87%    passed     97.35%
 145  seq_200_1    1.87%    passed     96.57%
 146  seq_220_1    1.87%    passed     95.23%
 147  seq_230_1    1.87%    passed     96.57%
 148  seq_251_1   13.11%    passed     99.09%
 149  seq_46_4    10.47%    passed     99.04%
 150  seq_47_4    14.16%    passed     96.80%
 151  seq_53_3     9.42%    passed     98.86%
 152  seq_73_2     9.60%    passed     97.77%
 153  seq_83_2     9.95%    passed     98.40%
 154  seq_238_1    8.02%    passed     97.65%
 155  seq_225_1    2.57%    passed     93.05%
 156  seq_96_2     7.67%    passed     98.09%
 157  seq_1_482    1.87%    passed     96.00%
 158  seq_55_3     1.70%    passed     99.37%
 159  seq_71_2     1.87%    passed     95.67%
 160  seq_136_1    2.05%    passed     98.39%
 161  seq_212_1    1.87%    passed     95.50%
 162  seq_217_1    1.87%    passed     96.94%
 163  seq_223_1    3.51%    passed     98.57%
 164  seq_78_2     9.13%    passed     92.54%
 165  seq_226_1   16.15%    passed     83.33%
 166  seq_159_1    6.14%    passed     95.27%
 167  seq_57_3     1.87%    passed     93.63%
 168  seq_145_1    9.13%    passed     94.05%
 169  seq_205_1    1.87%    passed     89.39%
 170  seq_241_1    9.25%    passed     93.09%
 171  seq_258_1   15.74%    passed     84.64%
 172  seq_32_6     1.87%    passed     89.73%
 173  seq_229_1    3.10%    passed     86.70%
 174  seq_244_1    6.44%    passed     93.72%
 175  seq_245_1    6.79%    passed     92.88%
 176  seq_246_1    4.15%    passed     90.40%
 177  seq_247_1    5.73%    passed     92.14%
 178  seq_19_12    1.87%    passed     94.00%
 179  seq_202_1    1.87%    passed     93.63%
 180  seq_76_2     1.87%    passed     99.65%
 181  seq_77_2     1.70%    passed     97.47%
 182  seq_75_2     9.13%    passed     93.06%
 183  seq_154_1    1.87%    passed     97.24%
 184  seq_155_1    1.70%    passed     97.71%
 185  seq_156_1    9.13%    passed     95.36%
 186  seq_59_3     1.70%    passed     99.82%
 187  seq_221_1    1.70%    passed     99.47%
 188  seq_146_1    1.70%    passed     99.84%
 189  seq_147_1    9.13%    passed     90.48%
 190  seq_124_1    1.70%    passed     99.30%
 191  seq_189_1    1.87%    passed     99.99%
 192  seq_120_1    1.70%    passed     98.56%
 193  seq_222_1    1.87%    passed     96.64%
 194  seq_43_4     1.70%    passed     99.55%
 195  seq_172_1    1.70%    passed     99.19%
 196  seq_228_1    1.87%    passed     87.74%
 197  seq_129_1    1.87%    passed     98.95%
 198  seq_128_1    6.44%    passed     92.96%
 199  seq_140_1    1.87%    passed     96.07%
 200  seq_6_46     1.87%    passed     99.90%
 201  seq_273_1    8.95%    passed     87.92%
 202  seq_274_1    8.89%    passed     87.36%
 203  seq_166_1    1.70%    passed     98.99%
 204  seq_234_1    1.70%    passed     99.14%
 205  seq_26_7     1.70%    passed     99.52%
 206  seq_297_1   25.75%    passed     68.08%
 207  seq_191_1    1.70%    passed     98.84%
 208  seq_42_4     1.70%    passed     98.87%
 209  seq_81_2     1.70%    passed     99.38%
 210  seq_138_1    1.87%    passed     93.91%
 211  seq_252_1   10.30%    passed     89.54%
 212  seq_36_5     1.70%    passed     99.21%
 213  seq_213_1    1.70%    passed     99.83%
 214  seq_211_1    1.70%    passed     99.83%
 215  seq_233_1    1.70%    passed     99.83%
 216  seq_91_2     7.84%    passed     90.48%
 217  seq_242_1    9.42%    passed     90.44%
 218  seq_243_1    6.44%    passed     93.92%
 219  seq_248_1    3.10%    passed     99.36%
 220  seq_207_1    3.45%    passed     99.42%
 221  seq_170_1    2.57%    passed     98.94%
 222  seq_2_345    1.70%    passed     99.61%
 223  seq_236_1    6.14%    passed     99.43%
 224  seq_88_2     1.70%    passed     99.58%
 225  seq_215_1    1.70%    passed     99.23%
 226  seq_227_1   14.86%    passed     92.60%
 227  seq_56_3     1.70%    passed     99.69%
 228  seq_131_1    1.70%    passed     99.32%
 229  seq_132_1   23.58%    passed     80.68%
 230  seq_40_4     1.70%    passed     99.78%
 231  seq_192_1    1.70%    passed     99.93%
 232  seq_9_38     1.70%    passed     99.87%
 233  seq_72_2    21.71%    passed     91.21%
 234  seq_190_1    9.77%    passed     96.44%
 235  seq_135_1   23.58%    passed     82.84%
 236  seq_137_1    1.70%    passed     90.25%
 237  seq_171_1    1.70%    passed     95.98%
 238  seq_34_5     1.70%    passed     93.49%
 239  seq_210_1    1.70%    passed     95.66%
 240  seq_89_2     7.84%    passed     90.43%
 241  seq_90_2     1.70%    passed     96.81%
 242  seq_254_1   13.98%    passed     83.87%
 243  seq_250_1   10.83%    passed     83.24%
 244  seq_141_1    1.70%    passed     95.79%
 245  seq_44_4     1.70%    passed     95.89%
 246  seq_304_1    1.70%    passed     95.89%
 247  seq_144_1    1.70%    passed     93.54%
 248  seq_161_1    1.70%    passed     93.54%
 249  seq_184_1    1.70%    passed     96.02%
 250  seq_153_1    6.14%    passed     99.49%
 251  seq_3_91     1.70%    passed     94.72%
 252  seq_270_1    6.14%    passed     99.13%
 253  seq_142_1    1.87%    passed     97.52%
 254  seq_271_1    5.03%    passed     99.11%
 255  seq_157_1    9.13%    passed     96.15%
 256  seq_253_1   10.12%    passed     82.87%
 257  seq_256_1   12.76%    passed     79.82%
 258  seq_61_3    13.98%    passed     77.18%
 259  seq_29_6     1.70%    passed     99.34%
 260  seq_232_1    1.70%    passed     95.67%
 261  seq_54_3     7.84%    passed     85.57%
 262  seq_60_3    10.30%    passed     85.35%
 263  seq_249_1    9.42%    passed     85.47%
 264  seq_268_1    9.25%    passed     87.91%
 265  seq_206_1    1.70%    passed     97.56%
 266  seq_224_1    1.70%    passed     97.03%
 267  seq_231_1    1.70%    passed     94.93%
 268  seq_7_42     1.70%    passed     96.10%
 269  seq_288_1    1.87%    passed     92.02%
 270  seq_87_2     1.87%    passed    100.00%
 271  seq_114_1    1.87%    passed     99.61%
 272  seq_123_1    1.87%    passed     99.91%
 273  seq_117_1    1.87%    passed     99.61%
 274  seq_305_1    1.87%    passed     99.77%
 275  seq_263_1    1.87%    passed     84.62%
 276  seq_286_1    1.87%    passed     90.85%
 277  seq_64_3     1.87%    passed     98.39%
 278  seq_285_1    1.87%    passed     98.49%
 279  seq_290_1    1.87%    passed     81.45%
 280  seq_281_1    1.87%    passed     94.95%
 281  seq_260_1   10.83%    passed     93.95%
 282  seq_301_1    1.52%    passed     91.26%
 283  seq_102_2    1.52%    passed     98.35%
 284  seq_262_1    1.87%    passed     94.16%
 285  seq_84_2     1.87%    passed     97.41%
 286  seq_98_2     1.87%    passed     90.41%
 287  seq_279_1    1.87%    passed     91.21%
 288  seq_97_2     1.87%    passed     88.25%
 289  seq_284_1    1.87%    passed     91.95%
 290  seq_294_1    1.87%    passed     90.77%
 291  seq_62_3     1.87%    passed     95.23%
 292  seq_292_1    1.87%    passed     97.82%
 293  seq_105_2    1.87%    passed     94.52%
 294  seq_259_1    1.52%    passed     94.65%
 295  seq_25_8     1.52%    passed     95.51%
 296  seq_103_2    1.52%    passed     95.95%
 297  seq_287_1    1.87%    passed     90.68%
 298  seq_277_1    1.87%    passed     91.21%
 299  seq_289_1    1.87%    passed     90.43%
 300  seq_278_1    1.87%    passed     87.37%
 301  seq_65_3     1.87%    passed     93.31%
 302  seq_265_1    1.87%    passed     91.56%
 303  seq_266_1    1.87%    passed     90.43%
 304  seq_293_1    1.87%    passed     74.38%
 305  seq_30_6     1.87%    passed     84.58%
 306  seq_235_1    1.87%    passed     87.37%
 307  seq_22_8     1.87%    passed     95.05%
 308  seq_209_1    1.87%    passed     94.96%
 309  seq_20_10    1.87%    passed     90.22%
 310  seq_23_8     1.87%    passed     91.32%
 311  seq_214_1   13.98%    passed     99.53%
 312  seq_237_1    1.87%    passed     95.14%
 313  seq_240_1    1.87%    passed     95.93%
 314  seq_45_4     1.87%    passed     94.39%
 315  seq_302_1    1.87%    passed     59.30%
 316  seq_100_2    1.87%    passed     62.27%
 317  seq_280_1    1.87%    passed     78.63%
 318  seq_295_1    1.87%    passed     65.97%
 319  seq_276_1    1.87%    passed     94.93%
 320  seq_275_1    1.87%    passed     89.97%
 321  seq_118_1    1.87%    passed     87.19%
 322  seq_14_17    1.87%    passed     94.70%
 323  seq_219_1   34.00%    passed     18.42%
 324  seq_195_1    1.87%    passed     94.23%
 325  seq_216_1    4.86%    passed     98.09%
 326  seq_99_2     1.87%    passed     87.41%
 327  seq_299_1    1.87%    passed     82.36%
 328  seq_300_1    1.87%    passed     85.77%
 329  seq_101_2    1.87%    passed     93.53%
 330  seq_21_9     1.87%    passed     99.51%
 331  seq_125_1    1.87%    passed     99.17%
****  TOTAL        3.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.107 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 825482)...

NOTE: 16 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -42893.029
2. Current log-likelihood: -40970.418
3. Current log-likelihood: -40967.852
